year,admin1,fatalities
#date+year,#adm1+name,#affected+killed
2020,Tigray,0
2020,Oromia,0
2020,Tigray,0
2020,Tigray,0
2020,Benshangul-Gumaz,2
2020,Benshangul-Gumaz,3
2020,Benshangul-Gumaz,2
2020,Benshangul-Gumaz,3
2020,Oromia,0
2020,Addis Ababa,0
2020,Oromia,1
2020,Amhara,0
2020,Tigray,0
2020,Tigray,0
2020,Tigray,0
2020,Tigray,0
2020,Oromia,1
2020,Amhara,0
2020,Oromia,0
2020,Southern Nations,3
2020,Tigray,0
2020,Tigray,0
2020,Tigray,0
2020,Tigray,2
2020,Tigray,0
2020,Tigray,0
2020,Benshangul-Gumaz,0
2020,Benshangul-Gumaz,20
2020,Tigray,10
2020,Benshangul-Gumaz,34
2020,Amhara,0
2020,Amhara,0
2020,Tigray,10
2020,Tigray,0
2020,Tigray,125
2020,Tigray,0
2020,Oromia,14
2020,Tigray,125
2020,Tigray,600
2020,Tigray,0
2020,Tigray,0
2020,Tigray,125
2020,Benshangul-Gumaz,16
2020,Tigray,125
2020,Amhara,5
2020,Oromia,24
2020,Oromia,5
2020,Tigray,0
2020,Amhara,6
2020,Amhara,0
2020,Amhara,0
2020,Oromia,1
2020,Tigray,0
2020,Oromia,4
2020,Oromia,32
2020,Amhara,0
2020,Somali,27
2020,Oromia,1
2020,Oromia,1
2020,Oromia,1
2020,Oromia,1
2020,Oromia,0
2020,Oromia,1
2020,Oromia,4
2020,Oromia,1
2020,Southern Nations,15
2020,Oromia,2
2020,Southern Nations,16
2020,Oromia,1
2020,Benshangul-Gumaz,12
2020,Oromia,1
2020,Oromia,1
2020,Benshangul-Gumaz,14
2020,Oromia,0
2020,Oromia,1
2020,Benshangul-Gumaz,14
2020,Benshangul-Gumaz,0
2020,Benshangul-Gumaz,15
2020,Oromia,0
2020,Oromia,1
2020,Afar,3
2020,Oromia,1
2020,Amhara,1
2020,Oromia,2
2020,Southern Nations,2
2020,Oromia,2
2020,Somali,1
2020,Benshangul-Gumaz,4
2020,Benshangul-Gumaz,0
2020,Benshangul-Gumaz,2
2020,Benshangul-Gumaz,14
2020,Somali,5
2020,Oromia,1
2020,Oromia,0
2020,Oromia,1
2020,Oromia,1
2020,Oromia,2
2020,Dire Dawa,1
2020,Oromia,2
2020,Oromia,1
2020,Oromia,0
2020,Oromia,2
2020,Oromia,8
2020,Oromia,2
2020,Dire Dawa,2
2020,Harari People,2
2020,Oromia,0
2020,Benshangul-Gumaz,0
2020,Oromia,0
2020,Oromia,0
2020,Oromia,0
2020,Oromia,0
2020,Oromia,0
2020,Somali,0
2020,Oromia,1
2020,Oromia,0
2020,Oromia,2
2020,Oromia,1
2020,Southern Nations,3
2020,Southern Nations,1
2020,Somali,1
